0.192,[0.6608766317367554, 0.0, 0.092901811003685, 0.6641566753387451, 0.0, 0.0, 0.0, 0.0, 40.69645309448242]
0.193,[0.6606015563011169, 0.0, 0.07061991095542908, 0.663415789604187, 0.0, 0.0, 0.0, 0.0, 40.393882751464844]
0.194,[0.660297155380249, 0.0, 0.0463532954454422, 0.6626074314117432, 0.0, 0.0, 0.0, 0.0, 40.08177185058594]
0.195,[0.6599597334861755, 0.0, 0.019850531592965126, 0.6617276072502136, 0.0, 0.0, 0.0, 0.0, 39.7587776184082]
0.196,[0.6595856547355652, 0.0, 0.0, 0.6607712507247925, 0.0, 0.0, 0.0, 0.0, 39.42340087890625]
0.197,[0.6591709852218628, 0.0, 0.0, 0.6597328186035156, 0.0, 0.0, 0.0, 0.0, 39.07399368286133]
0.198,[0.6587101817131042, 0.0, 0.0, 0.6586073040962219, 0.0, 0.0, 0.0, 0.0, 38.70873260498047]
0.199,[0.6589270830154419, 0.0, 0.0, 0.6581174731254578, 0.0, 0.0, 0.0, 0.0, 38.3255500793457]
0.200,[0.6592769026756287, 0.0, 0.0, 0.657721996307373, 0.0, 0.0, 0.0, 0.0, 37.93304443359375]
0.201,[0.6596643924713135, 0.0, 0.0, 0.657326877117157, 0.0, 0.0, 0.0, 0.0, 37.556644439697266]
0.202,[0.6600732803344727, 0.0, 0.0, 0.6569167375564575, 0.0, 0.0, 0.0, 0.0, 37.195926666259766]
0.203,[0.6604998111724854, 0.0, 0.0, 0.6564899682998657, 0.0, 0.0, 0.0, 0.0, 36.85026550292969]
0.204,[0.6609430909156799, 0.0, 0.0, 0.6560466289520264, 0.0, 0.0, 0.0, 0.0, 36.5190315246582]
0.205,[0.6614019870758057, 0.0, 0.0, 0.6555877923965454, 0.0, 0.0, 0.0, 0.0, 36.201622009277344]
0.206,[0.6618759036064148, 0.0, 0.0, 0.6551138162612915, 0.0, 0.0, 0.0, 0.0, 35.89745330810547]
0.207,[0.6623649597167969, 0.0, 0.0, 0.6546248197555542, 0.0, 0.0, 0.0, 0.0, 35.60595703125]
0.208,[0.6628680229187012, 0.0, 0.0, 0.6541217565536499, 0.0, 0.0, 0.0, 0.0, 35.32660675048828]
0.209,[0.6633845567703247, 0.0, 0.0, 0.6536051630973816, 0.0, 0.0, 0.0, 0.0, 35.05889129638672]
0.210,[0.663914144039154, 0.0, 0.0, 0.653075635433197, 0.0, 0.0, 0.0, 0.0, 34.802310943603516]
0.211,[0.6644556522369385, 0.0, 0.0, 0.6525341272354126, 0.0, 0.0, 0.0, 0.0, 34.556396484375]
0.212,[0.665009081363678, 0.0, 0.0, 0.6519806385040283, 0.0, 0.0, 0.0, 0.0, 34.320709228515625]
0.213,[0.6655739545822144, 0.0, 0.0, 0.6514157652854919, 0.0, 0.0, 0.0, 0.0, 34.09479904174805]
0.214,[0.6661503314971924, 0.0, 0.0, 0.6508394479751587, 0.0, 0.0, 0.0, 0.0, 33.87826919555664]
0.215,[0.6667370200157166, 0.0, 0.001626748824492097, 0.6502526998519897, 0.0, 0.0, 0.0, 0.0, 33.67071533203125]
0.216,[0.6673336029052734, 0.0, 0.0064517781138420105, 0.6496561169624329, 0.0, 0.0, 0.0, 0.0, 33.47175979614258]
0.217,[0.667940080165863, 0.0, 0.011248573660850525, 0.6490496397018433, 0.0, 0.0, 0.0, 0.0, 33.281044006347656]
0.218,[0.6674929857254028, 0.0, 0.020336773246526718, 0.6473098397254944, 0.0, 0.0, 0.0, 0.0, 33.09821701049805]
0.219,[0.6667814254760742, 0.0, 0.029831301420927048, 0.6452577114105225, 0.0, 0.0, 0.0, 0.0, 32.92490005493164]
0.220,[0.6659379601478577, 0.0, 0.039095837622880936, 0.6430255770683289, 0.0, 0.0, 0.0, 0.0, 32.76324462890625]
0.221,[0.6649850010871887, 0.0, 0.04803125932812691, 0.6406306624412537, 0.0, 0.0, 0.0, 0.0, 32.61237335205078]
0.222,[0.6639264225959778, 0.0, 0.05662357434630394, 0.6380685567855835, 0.0, 0.0, 0.0, 0.0, 32.47675323486328]
0.223,[0.6627617478370667, 0.0, 0.06487132608890533, 0.635331928730011, 0.0, 0.0, 0.0, 0.0, 32.35606384277344]
0.224,[0.661490797996521, 0.0, 0.07277564704418182, 0.6324125528335571, 0.0, 0.0, 0.0, 0.0, 32.2492790222168]
0.225,[0.660112738609314, 0.0, 0.08033878356218338, 0.6293021440505981, 0.0, 0.0, 0.0, 0.0, 32.155296325683594]
0.226,[0.6586272716522217, 0.0, 0.08756361156702042, 0.625991702079773, 0.0, 0.0, 0.0, 0.0, 32.073062896728516]
0.227,[0.6570334434509277, 0.0, 0.09445324540138245, 0.6224720478057861, 0.0, 0.0, 0.0, 0.0, 32.001583099365234]
0.228,[0.6553309559822083, 0.0, 0.10101146996021271, 0.6187334060668945, 0.0, 0.0, 0.0, 0.0, 31.93992042541504]
0.229,[0.6535181999206543, 0.0, 0.10724204778671265, 0.6147662401199341, 0.0, 0.0, 0.0, 0.0, 31.88719940185547]
0.230,[0.6515946984291077, 0.0, 0.11314886063337326, 0.6105595827102661, 0.0, 0.0, 0.0, 0.0, 31.84259033203125]
0.231,[0.6495587825775146, 0.6232974529266357, 0.11873619258403778, 0.6061027646064758, 0.0, 0.0, 0.0, 0.0, 31.805328369140625]
0.232,[0.6474089026451111, 0.628926157951355, 0.12400789558887482, 0.6013839840888977, 0.0, 0.0, 0.0, 0.0, 31.774686813354492]
0.233,[0.6451433300971985, 0.6343567371368408, 0.12896780669689178, 0.5963911414146423, 0.0, 0.0, 0.0, 0.0, 31.749990463256836]
0.234,[0.6486773490905762, 0.63287752866745, 0.1329297423362732, 0.5977489948272705, 0.0, 0.0, 0.0, 0.0, 31.730613708496094]
0.235,[0.6531059145927429, 0.0, 0.13658584654331207, 0.599962592124939, 0.0, 0.0, 0.0, 0.0, 32.44229507446289]
0.236,[0.6574879288673401, 0.0, 0.14005574584007263, 0.6019825339317322, 0.0, 0.0, 0.0, 0.0, 33.150997161865234]
0.237,[0.6616872549057007, 0.0, 0.14339709281921387, 0.603671133518219, 0.0, 0.0, 0.0, 0.0, 33.856136322021484]
0.238,[0.661502480506897, 0.0, 0.14883752167224884, 0.6002016663551331, 0.0, 0.0, 0.0, 0.0, 34.54620361328125]
0.239,[0.6606346964836121, 0.0, 0.15440359711647034, 0.5958358645439148, 0.0, 0.0, 0.0, 0.0, 34.46808624267578]
0.240,[0.659580409526825, 0.0, 0.15979357063770294, 0.5911416411399841, 0.0, 0.0, 0.0, 0.0, 34.39626693725586]
0.241,[0.6584258675575256, 0.0, 0.16496406495571136, 0.5862079858779907, 0.0, 0.0, 0.0, 0.0, 34.329566955566406]
0.242,[0.6571851968765259, 0.0, 0.16991007328033447, 0.5810420513153076, 0.0, 0.0, 0.0, 0.0, 34.270076751708984]
0.243,[0.6558610796928406, 0.0, 0.17463211715221405, 0.5756353735923767, 0.0, 0.0, 0.0, 0.0, 34.21757888793945]
0.244,[0.654453694820404, 0.0, 0.17913125455379486, 0.5699774026870728, 0.0, 0.0, 0.0, 0.0, 34.171531677246094]
0.245,[0.6529631018638611, 0.0, 0.18340906500816345, 0.5640557408332825, 0.0, 0.0, 0.0, 0.0, 34.131370544433594]
0.246,[0.6513890624046326, 0.0, 0.18746665120124817, 0.5578579306602478, 0.0, 0.0, 0.0, 0.0, 34.0965690612793]
0.247,[0.6497310400009155, 0.0, 0.19130544364452362, 0.5513705611228943, 0.0, 0.0, 0.0, 0.0, 34.066627502441406]
0.248,[0.6479884386062622, 0.0, 0.19492661952972412, 0.5445793867111206, 0.0, 0.0, 0.0, 0.0, 34.041072845458984]
0.249,[0.6461603045463562, 0.0, 0.19833125174045563, 0.5374692678451538, 0.0, 0.0, 0.0, 0.0, 34.01947021484375]
0.250,[0.6442453861236572, 0.6867991089820862, 0.20152045786380768, 0.530024528503418, 0.0, 0.0, 0.0, 0.0, 34.001407623291016]
0.251,[0.6422424912452698, 0.6909039616584778, 0.20449483394622803, 0.5222277045249939, 0.0, 0.0, 0.0, 0.0, 33.98649597167969]
0.252,[0.6401500701904297, 0.6949216723442078, 0.2072550654411316, 0.5140610337257385, 0.0, 0.0, 0.0, 0.0, 33.97437286376953]
0.253,[0.6455243825912476, 0.0, 0.2128036469221115, 0.5155851244926453, 0.0, 0.0, 0.0, 0.0, 33.964691162109375]
0.254,[0.6520564556121826, 0.0, 0.21870838105678558, 0.5184817910194397, 0.0, 0.0, 0.0, 0.0, 34.7575798034668]
0.255,[0.6585108637809753, 0.0, 0.22449374198913574, 0.5211125612258911, 0.0, 0.0, 0.0, 0.0, 35.54019546508789]
0.256,[0.6588436961174011, 0.0, 0.22832375764846802, 0.5151492953300476, 0.0, 0.0, 0.0, 0.0, 36.31231689453125]
0.257,[0.6582984328269958, 0.0, 0.23176182806491852, 0.5077580809593201, 0.0, 0.0, 0.0, 0.0, 36.24759292602539]
0.258,[0.657554566860199, 0.0, 0.23499511182308197, 0.49986204504966736, 0.0, 0.0, 0.0, 0.0, 36.191768646240234]
0.259,[0.6567280888557434, 0.0, 0.23805849254131317, 0.4916091859340668, 0.0, 0.0, 0.0, 0.0, 36.14352798461914]
0.260,[0.6558406352996826, 0.0, 0.24095839262008667, 0.48301243782043457, 0.0, 0.0, 0.0, 0.0, 36.10009765625]
0.261,[0.6548958420753479, 0.0, 0.2436959594488144, 0.4740603566169739, 0.0, 0.0, 0.0, 0.0, 36.060794830322266]
0.262,[0.6538941860198975, 0.0, 0.24627089500427246, 0.4647361934185028, 0.0, 0.0, 0.0, 0.0, 36.025203704833984]
0.263,[0.6528369188308716, 0.0, 0.24868294596672058, 0.4550205171108246, 0.0, 0.0, 0.0, 0.0, 35.99297332763672]
0.264,[0.6517230272293091, 0.0, 0.2509315013885498, 0.4448936879634857, 0.0, 0.0, 0.0, 0.0, 35.96379089355469]
0.265,[0.6505531072616577, 0.0, 0.2530158460140228, 0.43433311581611633, 0.0, 0.0, 0.0, 0.0, 35.93735122680664]
0.266,[0.6493264436721802, 0.0, 0.2549351453781128, 0.4233168661594391, 0.0, 0.0, 0.0, 0.0, 35.91337203979492]
0.267,[0.6480427980422974, 0.0, 0.25668853521347046, 0.4118194580078125, 0.0, 0.0, 0.0, 0.0, 35.89158248901367]
0.268,[0.6467007398605347, 0.0, 0.2582746744155884, 0.39981478452682495, 0.0, 0.0, 0.0, 0.0, 35.87172317504883]
0.269,[0.6452999114990234, 0.0, 0.2596922516822815, 0.3872738778591156, 0.0, 0.0, 0.0, 0.0, 35.853546142578125]
0.270,[0.6438383460044861, 0.0, 0.2609398365020752, 0.3741671144962311, 0.0, 0.0, 0.0, 0.0, 35.836822509765625]
0.271,[0.6423147320747375, 0.0, 0.26201552152633667, 0.3604610562324524, 0.0, 0.0, 0.0, 0.0, 35.821327209472656]
0.272,[0.6407278180122375, 0.0, 0.26291748881340027, 0.3461197018623352, 0.0, 0.0, 0.0, 0.0, 35.80684280395508]
0.273,[0.6390753984451294, 0.0, 0.2636432349681854, 0.3311046361923218, 0.0, 0.0, 0.0, 0.0, 35.79317092895508]
0.274,[0.6373545527458191, 0.0, 0.2641904056072235, 0.3153749108314514, 0.0, 0.0, 0.0, 0.0, 35.78010940551758]
0.275,[0.6355627179145813, 0.0, 0.26455631852149963, 0.29888466000556946, 0.0, 0.0, 0.0, 0.0, 35.7674674987793]
0.276,[0.6336970925331116, 0.0, 0.26473769545555115, 0.2815841734409332, 0.0, 0.0, 0.0, 0.0, 35.75505828857422]
0.277,[0.6317524909973145, 0.0, 0.26473119854927063, 0.26342105865478516, 0.0, 0.0, 0.0, 0.0, 35.74270248413086]
0.278,[0.6297256946563721, 0.0, 0.2645331621170044, 0.24433617293834686, 0.0, 0.0, 0.0, 0.0, 35.730220794677734]
0.279,[0.6276116967201233, 0.0, 0.26413941383361816, 0.2242656797170639, 0.0, 0.0, 0.0, 0.0, 35.71744155883789]
0.280,[0.6254051327705383, 0.0, 0.26354551315307617, 0.2031383067369461, 0.0, 0.0, 0.0, 0.0, 35.704200744628906]
0.281,[0.6230998039245605, 0.0, 0.26274627447128296, 0.20125755667686462, 0.0, 0.0, 0.0, 0.0, 35.690330505371094]
0.282,[0.6206880807876587, 0.0, 0.2617366909980774, 0.21338064968585968, 0.0, 0.0, 0.0, 0.0, 35.6756591796875]
0.283,[0.6181626319885254, 0.0, 0.26051077246665955, 0.22507703304290771, 0.0, 0.0, 0.0, 0.0, 35.660030364990234]
0.284,[0.61551433801651, 0.0, 0.2590620219707489, 0.23636235296726227, 0.0, 0.0, 0.0, 0.0, 35.64327621459961]
0.285,[0.6127331852912903, 0.0, 0.25738391280174255, 0.2472517490386963, 0.0, 0.0, 0.0, 0.0, 35.625240325927734]
0.286,[0.6098068952560425, 0.0, 0.25546857714653015, 0.257759690284729, 0.0, 0.0, 0.0, 0.0, 35.60574722290039]
0.287,[0.6067222356796265, 0.0, 0.25330808758735657, 0.2678989768028259, 0.0, 0.0, 0.0, 0.0, 35.58464050292969]
0.288,[0.6034649014472961, 0.0006255601765587926, 0.2508937120437622, 0.27768245339393616, 0.0, 1.0, 0.0, 0.0, 35.56174850463867]
0.289,[0.6000171303749084, 0.27152812480926514, 0.248215451836586, 0.2871221601963043, 0.0, 1.0, 0.0, 0.0, 35.536903381347656]
0.290,[0.5963599681854248, 0.4005778431892395, 0.24526341259479523, 0.29622888565063477, 0.0, 1.0, 0.0, 0.0, 35.509925842285156]
0.291,[0.5924694538116455, 0.4765203297138214, 0.2420259714126587, 0.3050135672092438, 1.0, 1.0, 1.0, 0.0, 35.480648040771484]
0.292,[0.608532190322876, 0.3347915709018707, 0.25099292397499084, 0.3054966926574707, 1.0, 1.0, 1.0, 0.0, 35.44960403442383]
0.293,[0.6271170377731323, 0.06214597821235657, 0.2617020905017853, 0.30446717143058777, 1.0, 1.0, 1.0, 0.0, 35.726783752441406]
0.294,[0.6451819539070129, 0.0, 0.2722824811935425, 0.30311962962150574, 1.0, 1.0, 1.0, 0.0, 36.150978088378906]
0.295,[0.6622273921966553, 0.0, 0.2823973000049591, 0.3017018437385559, 1.0, 1.0, 1.0, 0.0, 36.65690612792969]
0.296,[0.6634229421615601, 0.0, 0.2816747725009918, 0.3080911934375763, 1.0, 1.0, 1.0, 0.0, 36.99982833862305]
0.297,[0.661199688911438, 0.0, 0.2786861062049866, 0.3150392174720764, 1.0, 1.0, 1.0, 1.0, 30.086965560913086]
0.298,[0.6535370349884033, 0.019650155678391457, 0.27203133702278137, 0.3234967887401581, 1.0, 1.0, 1.0, 1.0, 24.645723342895508]
0.299,[0.6401667594909668, 0.29201722145080566, 0.2617160677909851, 0.3329695761203766, 1.0, 1.0, 1.0, 1.0, 20.410919189453125]
0.300,[0.6206575036048889, 0.46443068981170654, 0.247829869389534, 0.3428409695625305, 1.0, 1.0, 1.0, 1.0, 17.105846405029297]
0.301,[0.594031810760498, 0.5775150656700134, 0.2303420901298523, 0.3526138663291931, 1.0, 1.0, 1.0, 1.0, 14.523143768310547]
0.302,[0.6204240322113037, 0.4844825863838196, 0.24567346274852753, 0.34713006019592285, 1.0, 1.0, 1.0, 1.0, 12.518857955932617]
0.303,[0.6520442366600037, 0.2576316297054291, 0.2656799554824829, 0.33768075704574585, 1.0, 1.0, 1.0, 1.0, 11.203208923339844]
0.304,[0.6805902123451233, 0.0, 0.2851237952709198, 0.32598456740379333, 1.0, 1.0, 1.0, 1.0, 10.345194816589355]
0.305,[0.7053173780441284, 0.0, 0.30306583642959595, 0.312284916639328, 1.0, 1.0, 1.0, 1.0, 9.782402992248535]
0.306,[0.6926762461662292, 0.0, 0.2922514081001282, 0.3230215013027191, 1.0, 1.0, 1.0, 1.0, 9.275564193725586]
0.307,[0.6706644892692566, 0.0942440778017044, 0.274897038936615, 0.3366280496120453, 1.0, 1.0, 1.0, 1.0, 8.681087493896484]
0.308,[0.6422449350357056, 0.4199051260948181, 0.25413253903388977, 0.3493957221508026, 1.0, 1.0, 1.0, 1.0, 7.984551906585693]
0.309,[0.6062021255493164, 0.573930561542511, 0.23013319075107574, 0.36083927750587463, 1.0, 1.0, 1.0, 1.0, 7.456955909729004]
0.310,[0.5598430037498474, 0.6629823446273804, 0.20260240137577057, 0.37090155482292175, 1.0, 1.0, 1.0, 1.0, 7.032439708709717]
0.311,[0.5965838432312012, 0.6034722924232483, 0.2225138396024704, 0.36498385667800903, 1.0, 1.0, 1.0, 1.0, 6.773218631744385]
0.312,[0.6386362314224243, 0.4735623002052307, 0.24794377386569977, 0.35524824261665344, 1.0, 1.0, 1.0, 1.0, 6.863895893096924]
0.313,[0.6741203665733337, 0.201160728931427, 0.2716328203678131, 0.34349703788757324, 1.0, 1.0, 1.0, 1.0, 7.06956148147583]
0.314,[0.7032774090766907, 0.0, 0.29275020956993103, 0.32999682426452637, 1.0, 1.0, 1.0, 1.0, 7.293926239013672]
0.315,[0.7274417281150818, 0.0, 0.3114376962184906, 0.3146876096725464, 1.0, 1.0, 1.0, 1.0, 7.430098056793213]
0.316,[0.7150797843933105, 0.0, 0.30013930797576904, 0.32588374614715576, 1.0, 1.0, 1.0, 1.0, 7.432337284088135]
0.317,[0.6937812566757202, 0.0, 0.2822025418281555, 0.3400520980358124, 1.0, 1.0, 1.0, 1.0, 7.189377784729004]
0.318,[0.6664329767227173, 0.3665364682674408, 0.2608789801597595, 0.3532160520553589, 1.0, 1.0, 1.0, 1.0, 6.828073978424072]
0.319,[0.6319172978401184, 0.5423583984375, 0.23638813197612762, 0.36489349603652954, 1.0, 1.0, 1.0, 1.0, 6.565546989440918]
0.320,[0.587624192237854, 0.6410251259803772, 0.20842576026916504, 0.3750687837600708, 1.0, 1.0, 1.0, 1.0, 6.348795413970947]
0.321,[0.622409462928772, 0.5768395066261292, 0.22836875915527344, 0.3690296709537506, 1.0, 1.0, 1.0, 1.0, 6.160196781158447]
0.322,[0.6621664762496948, 0.43501076102256775, 0.25383836030960083, 0.3591293692588806, 1.0, 1.0, 1.0, 1.0, 6.346035957336426]
0.323,[0.6956112384796143, 0.13213439285755157, 0.2774965763092041, 0.3472018539905548, 1.0, 1.0, 1.0, 1.0, 6.64351224899292]
0.324,[0.7230191230773926, 0.0, 0.2985226511955261, 0.3335222601890564, 1.0, 1.0, 1.0, 1.0, 6.946147918701172]
0.325,[0.7456837892532349, 0.0, 0.3170779049396515, 0.3180307149887085, 1.0, 1.0, 1.0, 1.0, 7.137718677520752]
0.326,[0.7341955900192261, 0.0, 0.30584874749183655, 0.3292900621891022, 1.0, 1.0, 1.0, 1.0, 7.171263694763184]
0.327,[0.7143863439559937, 0.0, 0.2880331575870514, 0.34354299306869507, 1.0, 1.0, 1.0, 1.0, 6.923198223114014]
0.328,[0.688947319984436, 0.31732410192489624, 0.2668437361717224, 0.35678327083587646, 1.0, 1.0, 1.0, 1.0, 6.625637531280518]
0.329,[0.6568862199783325, 0.5106253027915955, 0.24252761900424957, 0.36851203441619873, 1.0, 1.0, 1.0, 1.0, 6.413138389587402]
0.330,[0.6158084869384766, 0.6177532076835632, 0.2147890031337738, 0.3787200450897217, 1.0, 1.0, 1.0, 1.0, 6.2356953620910645]
0.331,[0.6482259035110474, 0.5486018061637878, 0.2345384657382965, 0.3726588785648346, 1.0, 1.0, 1.0, 1.0, 6.077968597412109]
0.332,[0.6852548718452454, 0.39473867416381836, 0.25975096225738525, 0.3627328872680664, 1.0, 1.0, 1.0, 1.0, 6.240296840667725]
0.333,[0.7164406776428223, 0.06121990457177162, 0.28317591547966003, 0.3507719933986664, 1.0, 1.0, 1.0, 1.0, 6.536255836486816]
0.334,[0.7420164346694946, 0.0, 0.3039913475513458, 0.337053120136261, 1.0, 1.0, 1.0, 1.0, 6.8459930419921875]
0.335,[0.7631695866584778, 0.0, 0.32235151529312134, 0.32151713967323303, 1.0, 1.0, 1.0, 1.0, 7.038010597229004]
0.336,[0.7525790929794312, 0.0, 0.31123507022857666, 0.3327939212322235, 1.0, 1.0, 1.0, 1.0, 7.059947490692139]
0.337,[0.7342748045921326, 0.0, 0.29359376430511475, 0.3470768928527832, 1.0, 1.0, 1.0, 1.0, 6.772884845733643]
0.338,[0.7107506990432739, 0.26818782091140747, 0.27258989214897156, 0.3603549003601074, 1.0, 1.0, 1.0, 1.0, 6.513648509979248]
0.339,[0.6811337471008301, 0.4788639545440674, 0.24849510192871094, 0.37210994958877563, 1.0, 1.0, 1.0, 1.0, 6.330924987792969]
0.340,[0.6432390213012695, 0.5944162011146545, 0.2210230827331543, 0.3823358118534088, 1.0, 1.0, 1.0, 1.0, 6.176838397979736]
0.341,[0.5934568643569946, 0.6671589016914368, 0.18970394134521484, 0.39111536741256714, 1.0, 1.0, 1.0, 1.0, 6.037504196166992]
0.342,[0.6327042579650879, 0.6191362142562866, 0.21187755465507507, 0.3859812021255493, 1.0, 1.0, 1.0, 1.0, 6.166613578796387]
0.343,[0.6762182712554932, 0.5227765440940857, 0.2399962991476059, 0.37750184535980225, 1.0, 1.0, 1.0, 1.0, 6.445978164672852]
0.344,[0.7119046449661255, 0.35186901688575745, 0.26601487398147583, 0.3672106862068176, 1.0, 1.0, 1.0, 1.0, 6.756458759307861]
0.345,[0.7406052350997925, 0.0, 0.28911373019218445, 0.35533571243286133, 1.0, 1.0, 1.0, 1.0, 7.041465759277344]
0.346,[0.7640098333358765, 0.0, 0.30951571464538574, 0.34182775020599365, 1.0, 1.0, 1.0, 1.0, 7.237532138824463]
0.347,[0.7834047079086304, 0.0, 0.3275485336780548, 0.3265339732170105, 1.0, 1.0, 1.0, 1.0, 7.3214898109436035]
0.348,[0.773971676826477, 0.0, 0.31658992171287537, 0.3376680612564087, 1.0, 1.0, 1.0, 1.0, 7.243189334869385]
0.349,[0.7575325965881348, 0.0, 0.2991846203804016, 0.3518003821372986, 1.0, 1.0, 1.0, 1.0, 6.860208988189697]
0.350,[0.7363484501838684, 0.22054210305213928, 0.2784280478954315, 0.3649727404117584, 1.0, 1.0, 1.0, 1.0, 6.586181163787842]
0.351,[0.7096636295318604, 0.445980429649353, 0.2546098530292511, 0.3766466975212097, 1.0, 1.0, 1.0, 1.0, 6.392424583435059]
0.352,[0.6755295991897583, 0.5693556070327759, 0.22745129466056824, 0.3868101239204407, 1.0, 1.0, 1.0, 1.0, 6.230360984802246]
0.353,[0.6307054162025452, 0.646925687789917, 0.19648729264736176, 0.3955405354499817, 1.0, 1.0, 1.0, 1.0, 6.085244655609131]
0.354,[0.6664599776268005, 0.5959084630012512, 0.2184147834777832, 0.390431672334671, 1.0, 1.0, 1.0, 1.0, 6.1639084815979]
0.355,[0.7060941457748413, 0.49323201179504395, 0.2462499588727951, 0.38198915123939514, 1.0, 1.0, 1.0, 1.0, 6.418513298034668]
0.356,[0.7386397123336792, 0.31042519211769104, 0.2720221281051636, 0.37173888087272644, 1.0, 1.0, 1.0, 1.0, 6.717113018035889]
0.357,[0.76483553647995, 0.0, 0.2949081063270569, 0.3599083125591278, 1.0, 1.0, 1.0, 1.0, 6.997672080993652]
0.358,[0.7862094640731812, 0.0, 0.31512242555618286, 0.34644827246665955, 1.0, 1.0, 1.0, 1.0, 7.187025547027588]
0.359,[0.8039233684539795, 0.0, 0.3329883813858032, 0.33120399713516235, 1.0, 1.0, 1.0, 1.0, 7.259308815002441]
0.360,[0.7955323457717896, 0.0, 0.32212650775909424, 0.34230178594589233, 1.0, 1.0, 1.0, 1.0, 7.160124778747559]
0.361,[0.780813992023468, 0.0, 0.3048664629459381, 0.3563932180404663, 1.0, 1.0, 1.0, 1.0, 6.800915241241455]
0.362,[0.7618417143821716, 0.17147421836853027, 0.2842887043952942, 0.36952099204063416, 1.0, 1.0, 1.0, 1.0, 6.545349597930908]
0.363,[0.7379531264305115, 0.41289880871772766, 0.2606832683086395, 0.38115090131759644, 1.0, 1.0, 1.0, 1.0, 6.365874290466309]
0.364,[0.7074112892150879, 0.5444135665893555, 0.23377519845962524, 0.39127370715141296, 1.0, 1.0, 1.0, 1.0, 6.215052604675293]
0.365,[0.6673192977905273, 0.6268963813781738, 0.2031017392873764, 0.39996641874313354, 1.0, 1.0, 1.0, 1.0, 6.078843116760254]
0.366,[0.6996933817863464, 0.5728615522384644, 0.22481901943683624, 0.3948805034160614, 1.0, 1.0, 1.0, 1.0, 6.116918563842773]
0.367,[0.735560417175293, 0.4637857675552368, 0.2524101734161377, 0.3864697217941284, 1.0, 1.0, 1.0, 1.0, 6.355588436126709]
0.368,[0.7650346159934998, 0.2688252031803131, 0.2779639959335327, 0.3762541711330414, 1.0, 1.0, 1.0, 1.0, 6.649864673614502]
0.369,[0.788775622844696, 0.0, 0.30065640807151794, 0.36446139216423035, 1.0, 1.0, 1.0, 1.0, 6.932137489318848]
0.370,[0.8081520795822144, 0.0, 0.32069581747055054, 0.3510422706604004, 1.0, 1.0, 1.0, 1.0, 7.1197028160095215]
0.371,[0.799128532409668, 0.0, 0.3084678649902344, 0.3608441948890686, 1.0, 1.0, 1.0, 1.0, 7.184146881103516]
0.372,[0.7830941677093506, 0.12978829443454742, 0.2891266644001007, 0.3731975257396698, 1.0, 1.0, 1.0, 1.0, 7.066848278045654]
0.373,[0.762179434299469, 0.3815326392650604, 0.2662000060081482, 0.3845888674259186, 1.0, 1.0, 1.0, 1.0, 6.739959239959717]
0.374,[0.7352598309516907, 0.5203051567077637, 0.23988129198551178, 0.39461278915405273, 1.0, 1.0, 1.0, 1.0, 6.505845069885254]
0.375,[0.6999014019966125, 0.6075389981269836, 0.20982031524181366, 0.40326204895973206, 1.0, 1.0, 1.0, 1.0, 6.310467720031738]
0.376,[0.7290687561035156, 0.5503905415534973, 0.23115912079811096, 0.39818546175956726, 1.0, 1.0, 1.0, 1.0, 6.263530254364014]
